
äÄÄÄtograms;}});tr.ui.side_panel.SidePanelRegistry.register(function(){return document.createElement('tr-ui-sp-metrics-side-panel');});return{};});'use strict';Polymer({is:'tr-ui-e-s-alerts-side-panel',behaviors:[tr.ui.behaviors.SidePanel],ready:function(){this.rangeOfInterest_=new tr.b.Range();this.selection_=undefined;},get model(){return this.model_;},set model(model){this.model_=model;this.updateContents_();},set selection(selection){},set rangeOfInterest(rangeOfInterest){},selectAlertsOfType:function(alertTypeString){var alertsOfType=this.model_.alerts.filter(function(alert){return alert.title===alertTypeString;});var event=new tr.model.RequestSelectionChangeEvent();event.selection=new tr.model.EventSet(alertsOfType);this.dispatchEvent(event);},alertsByType_:function(alerts){var alertsByType={};alerts.forEach(function(alert){if(!alertsByType[alert.title])
alertsByType[alert.title]=[];alertsByType[alert.title].push(alert);});return alertsByType;},alertsTableRows_:function(alertsByType){return Object.keys(alertsByType).map(function(key){return{alertType:key,count:alertsByType[key].length};});},alertsTableColumns_:function(){return[{title:'Alert type',value:function(row){return row.alertType;},width:'180px'},{title:'Count',width:'100%',value:function(row){return row.count;}}];},createAlertsTable_:function(alerts){var alertsByType=this.alertsByType_(alerts);var table=document.createElement('tr-ui-b-table');table.tableColumns=this.alertsTableColumns_();table.tableRows=this.alertsTableRows_(alertsByType);table.selectionMode=tr.ui.b.TableFormat.SelectionMode.ROW;table.addEventListener('selection-changed',function(e){var row=table.selectedTableRow;if(row)
this.selectAlertsOfType(row.alertType);}.bind(this));return table;},updateContents_:function(){Polymer.dom(this.$.result_area).textContent='';if(this.model_===undefined)
return;var panel=this.createAlertsTable_(this.model_.alerts);Polymer.dom(this.$.result_area).appendChild(panel);},supportsModel:function(m){if(m===undefined){return{supported:false,reason:'Unknown tracing model'};}else if(m.alerts.length===0){return{supported:false,reason:'No alerts in tracing model'};}
return{supported:true};},get textLabel(){return'Alerts';}});tr.ui.side_panel.SidePanelRegistry.register(function(){return document.createElement('tr-ui-e-s-alerts-side-panel');});'use strict';tr.exportTo('tr.ui.e.about_tracing',function(){window.profilingView=undefined;document.addEventListener('DOMContentLoaded',function(){window.profilingView=new tr.ui.e.about_tracing.ProfilingView();profilingView.timelineView.globalMode=true;Polymer.dom(document.body).appendChild(profilingView);});return{};});
<!DOCTYPE html>

<html i18n-values="dir:textdirection;lang:language">
   IHDR   Ä   Ä   √>aÀ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú   ≠IDATx⁄Ì⁄±	  E¡Ãô˝˜–,·£wê6y•U                  t˜XM˙~Ä  @    Ä ÄÉûÕkÔÄ   @ Ä            ô!Ä   @ Ä   ∞{†Ù˝   Ä  @                     ‡K ©4yﬂ{Ó    IENDÆB`ÇâPNG

   IHDR   Ä   Ä   √>aÀ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú  ÅIDATx⁄Ìù[àMQ«áafêÎàîKry3¢&OûI!öÑID.o(∆π4Öe4ë"˜áÒÏnπ5%ì"&órd‹Ü|+Î†I≥æΩœ≈^{ˇ~ı“˙Nﬂ^øŸˆ^{ù}ÚÚ                            ˛¢≤≤≤D≤K“$˘"˘A∫å9F˜Ï1+Òy‚${%LjËòcW'ÈÂ„‰üg3ñÊò˙$@-ìñÒÏıeÚ'H⁄ô∞å«”	>P√de-5>–ƒDe-M>–∆De-m>–e¨åƒ¸¯!                     «       b#Ä›⁄"y(iî\ëïlï,êîJÚôÍ¯
†Ÿ›˙ﬁ~ulÉd≤§Sü,:ÁÅdìd$SÄTæKÆJIz @ÚË|VXÊ’∑b £§ÚD≤D“í)@*∑%Âê\LæI∂Kz"@¥õË+fÔ˘ÁH÷IJ2ÙÓÄ[í—‡gÉ$≥%{$œ“ê‡≠ë¸n6_2›Æ~)¬Ê8-$%ˆYÄ47ƒNÊªéÀÚr‚IìÉ$;Cºh‚t÷x¯Á@åì\!A>ƒGÇníïíè$8‚Û5¸˚†òWœ› A5¸øæJﬁÿ˝ ◊Ï⁄Z…îtNœ2∂ü‰lÄáJÛ zò+¸zª1§0DÌíCJ	>¯¯≤Â$-ø∂∑}≈!Æˆ+?£1åhêRiµ€≈z\@:•¨ø¢-@*ÕíY>ß¿æE[Ûé›ràæ øﬂä-)R~VÂ›AÉ/˚	‡WÓòßâ œ+QÆ,E 0y$Ø¸ÃUäzœ|¯Âç8Ph◊ÛÀ$fQFr=‰O«ºêåUﬁ\R‘[É ˇØ±í*ª«/Ë≈·pE˝2ªc®´Zœ£˛¿(	B
Ï)˚u¿kÇ"EÌùäZã çñú ¡>EÕÅä˝7 ZØPú∫Sô´®∑QQg"D´Èô [9s%ﬂOqf˘‰ÎÍ`í∑ÑÕVû	™µ\åGuœ@¢˜HÉÀïœ;ÍLU‘ôÑ Ÿi†’˛rÿ{€7:‡¯„ä…€¢Xhv‘®BÄ‹4–a'u§rºYDzÈ8-Æ€B˘˜›éÁ ∑ò3√¬˛W0ﬂQcö‚%˘ê€ÃV≠’ä=ßzGçﬁv{ZW5J «X	Ê+ÍT).5n8jTf†ü\¶5§&o§£Œp≈§©éuéÒ€<‡n\09°®u›Qc≠cºÎ1Ò1œÿ'Ã_˜(G≠jGçéÒ3„/{$@{ØY“=`Îµ*„/9∆ó:∆ﬂ˜HÄZ_VÛÇ4u&Õ	lvåÍˇ .xÛ≈◊Äç=u‘*v}˘√1æèk- ‚tÿŸ^yæ∞¡6G≠ÇtÔã≥=>1ﬂh∫kW2KÛ                            ˛‚':≈Ò˙∞    IENDÆB`ÇâPNG

   IHDR   Ä   Ä   √>aÀ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú  "IDATx⁄Ìù[àUUÄµ—qúJ%Ãê‘húâ©Ïµ%ÜÑı=D—ÖJ({+ÜÆhXTvÛ¡Ñ»
{»
K…$#•¶®¥§±rtF{YÅAπ˛ΩœeŒ>~¨«ıÔ≥÷˙Œ>k˝kÌ}∆å9†xÿé[NZ_¶>Î©Ú¿w´Äµt÷ ´8¯8Äu+õÄŒ*	∞⁄A´{YUï¡ü;`u/√¿º*∞¬¡jXYQv9P+ª™ ¿ê’∞2TN⁄3#mﬁ
† 
† 
† 
† 
† 
† 
† –Ó…P P P ÁP
† 
† ˇ—Ä#
p
/£Å)¿]¿v8≈Û(¿Â¿∫v9g® ÂE8xµÍ"(@Ì"Ù Ô*Ä"\|• ≠70C¿‡`1(p#–t‘ÈZÅ'Ä£
P≠u¸ÔÈ—±áÄãÅ±5^ÛR`èT7ë≥x8ØÜÎvß’ÇT8ìw¯∏WÚ˙˜∂ÚJAä›n/ÛT,p5pP⁄#óˇp+pZ¡œ—¸® Ì≥ô≥ò_≥Ãˆ*@˚ÏÊMÀæÒ>œL`ü4WÇ…¿Ù¥Ê_< ºl´”m+0´¿Áô›*?ß|&8X<‘–ôøã
Œ	*@k…–\ô2ÖïÏ‘Â—DRJ+@k pVÃ2ﬂ“W¢Èe‡hm¶ Oïx—ƒ€—úñ¥æsÄKH–à›|≠ ≠/¡ÿt4Ïèùº62' .ç˘Äîa∞ª@G˜„>Æ ı¨#¿ØÈ<¿ßiÇ∂4}„:jà€ºW`SÈÜ@ÃÆÇb)@ç8¨OC&îà=x9ÿŸá"/[NKCÖT˛¥ÏõZb^B;"¢Ô(¿ËÌ¶„bì
&ê¢á?ûƒª†YB¯ˇ≤∏Æ¿u:”[¥#Ôÿùà∑VZc7p–º÷È¡I‹∂‹y`n3Ó
+_ ”É◊Î	Ê	nƒZß ≠!¿q‡[`nöw‚‰˛y∏Lj`B Á˜ãÅ~`K…øé˘	ò\lƒª?k´4FåsÄeÈå_—…·å@¸æ¿"?‰6åRÍY(Bg∫eÔ/8'Ë
ƒ~:ÎñLåiç|?Å{ˇÓË"€≤œbû8Oy Œhûwx∂Ô˙@ºÂÅ8Vu›Æª}◊ór@w‡ŒÚg≠ŸAh~√Ô˝ÅXπ£Ωµ>ê™ çi¸¡ΩÉiô8q.RÄ∆4`0˝sÿ∆¥ÏõU∞˛Å¡{$ê»=≤Lö”Äë4®3Éıß ?g:‚@nY¨Ãƒx_ö€ÄA‡¶:˛,…ƒ∏"íähné˜bå‹¬◊gbL
$tz†…H,	ƒYòN»ƒ¯,É:¥ßôe∞¯gff‚Ãl -»ƒx>Sˇ±ä	∞≥]8ºàµ%ci¶~Ó1∞◊+&¿ v`87´?„≈L˝k2ı7WHÄ·Vú≥‘⁄afb-Œ‘ˇ(Sø/SwÖX]ïl^ëFmÃƒÍÕù»‘?;Sˇóä∞©ÃÀ≤™ ¿˜ôXSsdÍOŒÂZ\Ä`MÓ([ï ƒÍÌ˝ıQÙC¿Œî…Ï#"""""""""""""""""""""""""""rtÖ¿≈[©!    IENDÆB`ÇâPNG

   IHDR   ¿   ¿   R‹l   sRGB ÆŒÈ  •IDATx⁄Ì›ÀkW¿qˇN≈˜|`\((_à‡c°(∫"ä7nT\(.‹®µ∆TK“Ñ&&õ6&mLì¯h˚[‹tŒππ∆Ã„≥¯,ÔÊŒ7wŒô33ÀÊÁÁAS-≥    Ä @       Ä @       Ä @       Ä @       Ä @       Ä @     Ä Ï  Ä @   @Öııııû={v¨££cfÕö5Ôó/_˛ˇ/ˆQÏ´ÿg±ÔPQoﬂæ}|ÊÃô◊+V¨¯Ë¿^òÿw±c_
†bggÁîÉ¯Îà}Y◊j@¸◊r‡~]±OPës~ß=ãs:T«1AÌà¡õvqƒæ@…≈ÜÉuqƒæ@…ôÍ\‹)Rî\ÍKtÒ«˛ ˆü ∞ˇÄ |Å¿à |Å¿( ¯  _† ‡Ä |Å        ¿“ZπrÂá6º€≤eÀÏŒù;gˆÓ›˚˚Ò„««/_æ¸ÚÓ›ª?ı˜˜˜ŒÕÕ9ÿ–Ã+¡a˝˙ıÔ<¯¶ªª{®	ÄÄ 
m›∫uˆ‚≈ã£ÉÉÉœ Ä∆•={ˆ¸qÎ÷≠¡ŸŸY†y|˘´p„∆çüÎ¸hp iÛÊÕs7oﬁÄ ¿øb6©	f†·.\xUÁ”"T\ú„„„OÜáá{^ºxÒ√Ω{˜˙Ø\πÚÚƒâ„ªvÌö˛ÁKl˚›ªwÔûéÌ@ ï311Ò$¢à7ûƒ˘˝B#X∑n›ª∏∞& TVLu>x†Ôÿ±cøÆZµÍ√BBËÍÍÄ *ollÏ˚ÛÁœøZ»˚Nü>˝∫.À+–p1~àWµ˙û±£Gè˛Vá¡± ¯$–qU∏’™˛K  ˛s,òã¶≠ú	@ µ“€€˚<ñF4a`,Ä›WoOû<9~ıÍ’·ûûûÁÌ,pãÈ”}˚ˆeø}æ™S§®Ò nÌ⁄µÔ><ÁB¨”””èè92ë{ù`hh®G (ÂRà¯ï∏tÈ“»‘‘‘w≠éNù:ıKŒﬂà+œUõ@√÷≈’‡Xˆ‹ ÈQDê˚K◊ Ä“/Ü€±c«Ã˝˚˜˚[9 ƒıÑ*≠"@√WÉ∆jœ‹π¸ÁÃ≈`\ ®ÃrËºôúúÃƒiŒuÇ™‹T# |“——1ì;ãÀr∆U†‚‚?˜¿¿¿≥á˛x˚ˆÌ¡sÁŒçm€∂mv!l‹∏q>'Ç8e Y6Ém`Iƒ@¥´´k4ÍV	rNábÌPj]å ˛¥	‘\ÃÒ†’´WøoeLê30éU§©m≈#W ÄR¨ˇ?tË–D+≥C9K©S˜ƒ©í Pö’ûÒkê{üpŒuÇ∏ï⁄Nôü@'Ä∫sÁŒ@Œ-ëq±,uø,©mEt@È"»˘»ô…â{åSÉa†t>ü%ÁÛSË‚F˚‘v ∫<B É–Ì€∑ˇπˇ˛…Î◊Øçåå<meLê30éU§©ßMl⁄¥©p∫µªª{X XÙ/0ÊÊ„°X£££OsgáRS§±î:uU7û;T¥çx?Å Õæ¿¯e»ΩK+ÁT(µ≠x¯VÍÜô2ﬁ@/ÄzØ˙xÌ⁄µ‰©G\,K]1é;ÀR+ES”´Ò∫&‡[/Ü˚òÛKÀ&R∑W¶¶D??ã¥≠˚ÜÛaø≠ä_Q‘`5h|ë©1AÃ“§∂7⁄m#∆Eüè˜U)ÄX%Äö,áéÉ3µ≠‘*“x⁄D—Á„©‘Eüè∑WV)ÄXÎ$Äö≥C©)“XJ]¥çx‰J;·ú;≈ rWÌ÷NdàÎE€ä˚	⁄9Äcât—Á„=∆U	 ¶uÎxÒ≥—ƒ≈≤¢m≈M5Eüèáo}>^¢—ŒÁÀ@ggÁT]ﬂä”Ë ‚äq—∂‚Œ≤‘±‘ÚËv>ø‘ƒiO¸ÁØÛ+°@jZ/Æ}>nÜ/˙|8Ì|~)à}≥=1‡m¬K-Ü£—Ä @       Ä @       Ä @       Ä @       Ä @       Ä @       Ä @   `'      @≠˝OÊΩ›˘ø    IENDÆB`ÇâPNG

   IHDR   ¿   ¿   R‹l   sRGB ÆŒÈ  xIDATx⁄Ì›€oMY¿Ò˘;â˚5T‘A¢â{D‚ñ¬©R/^ƒÉD‹´É——L´çv:SÌ(Zåø§„≈8kÌszzn…˜qÔ ⁄Î{ˆ˙]÷⁄?}¸¯Ò–™¸d@ Ä         @ Ä         @ Ä         @ Ä         @ Ä         @ Ä         @ Ä  @ É       @ Ä Ãã/zé?>‹ﬁﬁ˛~Ò‚≈üÁÕõ˜~LåQåUåYåîwÔﬁ›?vÏÿ»¸˘ÛøòÿÂcccIÄõ¸&ÒÏcŸ¨4• Ò´e‚Œ.1¶hê5øeOuñCÕ4ù ºô∞’!∆ñ uNd0L÷ÍcKÄ:G™≥∫)R‘9©á®¯c¸ „G ?Ä  ‡Ç  ‡Ä ≠˚ õΩòE Ä   @ ¸@ Ä ∂oﬂ>˛ıA! Zñ¡¡¡«gŒúZΩzı4–≤LOOﬂª}˚ˆã={ˆå5À[Å (ãgœû˝ºc«éq†•˘˙Ô˘ÊÕõﬂÄ -ÕÕõ7{€⁄⁄>Ä u≈Ç˛^æ|˘ß5k÷Lmÿ∞·˝÷≠[ˇ:p‡¿ËπsÁ^›∏q„◊ﬁﬁﬁûX€œ∆ﬂöòòxp‰»ëﬂ	@ÄÜ „/[∂Ï”Æ]ªﬁtuuıœ∆aO∑n›Í]±b≈G†!Yk◊Æù:}˙ÙP__ﬂìrˇÓ»»»£ù;wæ! ∫íªeÀñ∑WØ^Ìõöö*ÎÔü?˛U=ßL	@ÄÏ∑¬ÂÀó+ÁT‰Î◊ØøåXÑ h¯^ûU´VM_πr•ØËˇ„Œù;ø,Y≤‰3–ÕlëM*0GÒ," ö¢õ3é?uÍ‘Î"À¢ÅÅÅÓzíÄ M.@LŒ———á1Ò‚8
Vò<xpt„∆çì≥†n⁄¥i2Ó_‰MP/À!¥x%xllÏaH_<©‰óyÈ“•ü¢∞V$&®á¿ò Z!æ©ŒËˆ‹øˇ.,krvvv…’:EJ ¸/√√√èNû<˘∫úÔ=zt$∑Ωb¶N@ ‘'?ƒßÄä~glﬂæ}Ê«µ¨Ä ŸÅkTÖãJêÛ&à∂âZıÄ ÖvÑE√\ë‡5ñCπt @C–””Û4Z#f;0ÆE+5Zh?@To:4z·¬ÖÅÓÓÓßÂ6∏˝ó>›∂m[ˆ◊ÁsR§±ü`Æ7’†Ö+¡QåäÓ19ÀirõúúºøwÔﬁ±‹:A≤X5	`Œ[!‚-qˆÏŸ¡¯.>|8kÈïÁ—Êrè1]∑g¥=YÖπoÇ®-‰l¥' j⁄∑~˝˙˜ëô)≤ â	¢ûê”E:WGÆÄ %ânœ‹™n∆9Ÿ°∆sÍs—&A $âJÌ¯¯¯É‹iNù gSÕÃ	t @Ì˜¥∑∑øœ…‚Q,Àâ5Rq4ÊÄ ø‹/_æ|r˜Ó›Á◊Æ]Î;q‚ƒp[[€T9ì%⁄r$à%SN€D€©˚T˚@^¥h%8—ŒŒŒ°¢=8Ò&»Y≈>’@ÒB*€ßRÄ U}Cƒ@ã-˙\$&»	å£ã4uØ8r%u4{5ÉaË˙÷ˇø{˜Ó±"Ÿ°úVÍ‘~ÇX*•Ó3Ûë†˙›ûÒ6»˝≈Õ©D·+uüJN†´uÅ MHlUÃŸ≈≤‘>ﬁ,©{Öt @›IêÛHerÇÿcú
Ü	@Ä∫cf9îÃÁßËrÚ˘≥q*5ÑÆ[∑ÓCíó.]Íè¨Jëò '0é.“‘i+WÆ,ônÌÍÍ  ™˛ #7áb=ŒÕ•R§—Jù™Í∆πC•Óﬂ'  ÊÏ∆õ!˜ ´ú•PÍ^©ç.±af∂æTC ‰>¿//^L.=¢Xñ™G„Z™S4ï^çœ5Ä s›˜%ÁMm©Ìï©îËÃY§ÌÆßì•„-JÄ&Ëçôä	"Kì∫Ol¥/uèà=J]Ók$¢/ä M“ì3uØTiú6Q…1àÒı F zù–$Dv(ï"çVÍR˜à#W*	Ñsvä’À‰œ›⁄IÄ⁄uÇR˜ä˝ïL‡ômé?º>æc‹(DZ∑ãü--@ÀJ›+6’î∫>ﬂ*u}|D£íÎÎEÄéééârŒQ"@ù„R˜äùe©ÇX™=∫íÎk-@,{‚óøY'ÀêJÎE=†‘ı±æ‘ı1q*πæƒòD∂'ﬁf\ÛkÜ    ` @ Ä         @ Ä         @ Ä         @ Ä         @ Ä         @ Ä         @ Ä  ÄA     ¥
ˇ$Õãqeøµ    IENDÆB`ÇâPNG

   IHDR   ¿   ¿   R‹l  ®IDATx⁄Ìù[LUW«œD”jmMh≈ƒæ⁄ÿâI≠∂”MZjM&ì`Î√L/0Ç
ﬁbåF5F4ä…Ä
„%BçQ$Vºå8’ƒàÇ¡pQ£ƒ(¡=(Qî◊¨5|ªs¿sÁ≤/kÌı7˘Ω4V8ﬂ˜ˇ¡ŸÎ¨o-üa>`	ræ‡$qñq∂pä8'9ó9úú.£ˇœ#^–Î¢ø”@ˇœI˙7∂–øôD_„C‘€PÑ»¡ôÃIÂÏ‰¸ã”Ífßh•Ø-æá4˙ûF†?¿j8?qr9Uú>¬.}Ù=Ó§Ô9˝É ëÚ'ë≥ùS'qÿ√•é^K"Ω6Ùº√hN
ßå”„Å–£á^c
Ωf†Òã…˘ô4{=˙`Ù“kˇôj4aßÄ”≠aËÉ—M5ôº˚”>ùSÉ∞â®QÜ.øº˛?°5ÙN;b:©vü@ ıGø“{dKû
®¶@Å5˚›æ-º¶⁄&@ ˘à£µÓó™Ìº¢Z«A ˜Œ…¬{|◊û≤®¿æ•Mc£ª4R/ ÄCƒsJ<È=˘ÿã¯ˇ)¬&-O©G¿Ü’ù
LDØ∆B kH¬O}e$AÄË˘Ä≥ARûΩ‘K„9ıèßVä>É ·1ìÛ°Òœ©∑ √hÛ’[Ñ≈≥º•É EìJâú¢ûC Z‚ºéPh«6÷π˛œ9MÉ∂4Q¥`ä—Ç†7]î≠òäï0hÖh™.Ã¿æ}ÄóîOM°· oúñ¿…O√O~ÊoÇi^‡+ÁÄ»Œ)˙⁄+Lƒjàruh¢Íà	°h&àífªßÃÏﬁŒ\Ö&Ç©≤s;µù€ —<`Âvm†≥KÄÕh∞ò≠™0[öÅM[©ˇ,ª „±‹	lD\1AVƒÉ
™vs€ áb+ÿÉÊ Ì• 	Mì$ã ‚ $ú€‹8úw¨‡ƒ6‡Ê	tÆ
êÇ& óIqKÄxÁÚ9ﬁ
≈ª!@)ä$°‘iæC—Åd$:%ÄÿîÑs;ÅlàLwBÄLHJ¶›ƒ·¡H>Egß ;Pd 9;Ï ¡¿©@~^ú9â ˘(.PÑ|´«ÈEaÅ"º¶ÃZ&¿ﬂQT†V	OÔ´¥,‰≥gœ&uü‚≠ [ÁBfgg≥ÜÜJM≤c`$ß]Á"&''≥9sÊ∞∞ˆˆvÑJ-:(√QêÆ{Ö &Kó.eó/_F∞‘"#™!@Ú;l€∂ç=x ·RÉÍh¯≈,Ä --ç?~úuuu!dÚ3)
Q∏‡ò¨^Ωö’‘‘ drS© ‚‹pÜ ÇîîVPP¿?~å∞…â»Ú®HHF—¬¿d—¢EÏ‹πs¯Ï@NfG"¿/(X‰òl‹∏ë›πsıìã≤p¯à”áÇE/Ä`Ó‹π¨§§Ñutt†ér ˆ≤çGÄ˘(VÏò,_æú]ΩzµîÉ9·PÜBY'ÄInn.knnFM›Â‘PºoÙAçbY,Ä`¡Ç¨¨¨…Ó—C*¿˜(í}ò¨]ªñ›∫uıuáÈ°»EÅÏ¿‹`WTTƒZ[[Qgg…% .∏pH ìÃÃLVYYâZ;Gc0∆†8Œ`≤yÛfvÔﬁ=‘‹∆`
„û Ç˘ÛÁ≥#Gé∞ŒŒN‘ﬁ^f`'
„Æ &+WÆd◊Ø_G˝Ìcg p´ª$òÏvÔﬁÕ=zÑ>XO’`ƒÿÿFL“””ŸÈ”ßÒŸÅµà¨è`2ä"ß &b8øææ=±é…˛§¢ r`~v∞ˇ~÷÷÷ÜﬁƒN™ø x V@ ì%Kñ`8ﬂ¢aSÄJDL∂n›ä·¸Ë©Ù†QO Á«D´)¿HC]0ú#Ö Pı¿p~TL¸ÖÜ &.dgœû≈gCÛ'!¿¬[òlÿ∞√˘°Y"»A!º)Ä9ú¯aÁ&GPåBxW Áá§XpÖæ Œ»	!¿øQ}0áÛOû<âœ„Wçà!Ï	Ä·¸ﬂ∏-hA–ı¿¸Ï`ﬂæ}Ï…ì':ˆ∑E]_¸áÛ/^º®[;Ñ ∏˝Ë:úﬂÌC»!Ä∆√˘= ÑŒØ™™Út! …¶Mõ<˝Ä @–€nŒü?Ø≈[ <CÄÀ¢ÖÖÖ∫,ã˛Ô!ó·AÄﬂÜjnﬁº©›2(>”\ 1Vy‚ƒ	∑F¥`+ÑÊlﬂæù555iΩ‚W]?ñ-[∆Æ\πÇÕpÿ≠ó b@Ê‡¡É¨ΩΩ˝•Ì–à—DÄıÎ◊≥ÜÜÙu–@F"=.Äí?sÊÜ‰ÉåDb(ﬁ£à5˝¸¸|±>ƒP<éEÒ† ´V≠b’’’Ëa«¢‡`,	 vr=z◊,Ö«Á8—C‰‰‰∞˚˜Ô£oçà√q ++W≠∆p8.éGWT \∂éGœCA‘`›∫u¨ÆÆ=äû<W$©'Ä8”ßººk˙±3‡ä$\íßÄ yyyÏ·√áËã5∏$◊§J,¿ä+ÿµk◊–ÎxCôpQˆuF.ÊÕõ«JKKq≤≥ıºsQ6näîL 1å~˜Ó]Ù¿v`
„æ ã/f.\@ÌÌeV ∆†0Ó	 6ÆÌŸ≥G◊3:ù&!ê ètIÄ5k÷∞⁄⁄Z‘€˝3?XÄ\»94Fwì‹PLGÅú@Ûat7˘!î Ôã”≤P$˚¿0∫ª'¡Q∆É
 8ÖBY/ÄF?tË÷Ù›•|pﬁ	Ä}A Ü—QO˜ôé q˙P¨ÿ√Ëÿ∏&Ø9£√@
Ω Fóí≤@Y&@2
ù FóñŸë0äÛE_Ä‘‘TvÏÿ1£À… tÿäP8√Ëﬁ‡¡rJÄ?†p∆ê√Ëó.]B¿‰Áõh‘BÄ¿√Ë≈≈≈¨≠≠·íü⁄PJÄÄat≈…àE 16÷0åÆ(OÕ—«hdÎ.¿Æ]ªXKK•ŸCÂ;‚9Øt-"Ü—ïÂe7f((På¬p≤Æ „h/
TŸ˜Û©ïÚQX†˘·Ê:t~ JΩ˜ká Ç(0êúëd:R‚8](2êî.ög±M A&
$%+“<G#¿pN=ä$£û≤iª ÇDH∆Ùh≤≠ ÇRH¬?£Õq,àèô;Q|‡2Ü·w÷ßìR– ‡2i±d8Vhpâsúﬂπ-¿X|6 \ZÛk~≠@êÑÜ áôiEv≠@∞M±œ™‹Z)¿ú€h∞ë±Q2
 ò`‡xu`=î1ü¨˛¬yãfãyKŸÚ….Ä`,fõYµKÄaFˇeh∞Çr î2ò≈Uhàë* íO5s¢â JQÜ|™
 ò»yÜfÇyFŸÒ©.Ä‡kN7ö
¬§õ2„Ûä Çiúóh.Çóîü◊àKäq¿∆Œ'3È¥ >zÅ¯M ˝‰ü·t›@0ïÛMƒs'ﬂˆ» Ä`
Vá e‡+∑rË¶ Çﬂsömi¶¯t¿<sÙ¬†7bf˜í ÊΩƒeÖ6ú≤rOø07–m¡Vjœoiﬁb◊∆6’0ôâ"œÆÙ¸([ﬁd@0û”à–x—ÀœdÃö¨ò€©˜"< SdÁvf/‡ˇñG0™GßåoyT¿<|'–©√Y√ÇC´ ¿ªÃ1˙oˇF»‰‰)ıHôL©&Ä9eVÇ∞IGâ›”[` ﬂb•HöûÔTÕë ò◊5e·!Ÿµá‹,#äkâ Äıà€+∑∏«ÿ	^Q≠„ºêØ‡øZ¥Sg∂ jöØ ÍéÆò| )¿‰ôeìZTSœe≈´¯ﬂcˆ7NÇ1Tªx/gƒÎòå‡§sjÏ!5 †öy>∫‡œóúBÁ>áßêj£Ut¿≥›lƒÈ’0ÙΩ4ò2[ÊÕj¿FsÊí^æ‡£á^„\zÕ⁄˜·ó˜8â¥÷]ÁÅ–◊—kI§◊ÜCÄàáˆ‚‰˝Gu˜Iˆ>˙ÛË{N@ˇ Ä+J‚L£øR–.r⁄]{;}Ì<˙^¶Ë≤r‰}é¯íÜ@ñ˝W˙‚ú·\„‹·4ˇˇÛr–áMÊü&⁄`vÖﬁØsrËﬂ¸ëæﬁø[ƒÎVã‚⁄-~    IENDÆB`ÇâPNG

   IHDR   Ä   Ä   √>aÀ   sRGB ÆŒÈ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs  ◊  ◊B(õx  ;IDATx⁄Ìöøoeá?o∞ØA
î=[AQ;KÑDô¬@• j"!w∑x2eÇH©4E™‘–H,¸ò≤ƒ'ëZ1%B§HgeD¸ñälúó%C®JIrÁ˚ı>œhÁ.ß{û˜Î;ü%                            85æÔ_Ç‡F÷ˇ˜N}˛Ap√sG“[Õfs*é„]pgÂeå˘˙ÿKo6çózΩﬁ∏!ˇ÷”Øc2ãÄ 
&ˇxÕfÛÂ8éw¿1˘«∏ÿl6œ«qºM ’π‡ªyB˘ôD@ Àó¥zÜM/6çWzΩﬁ6îî0W$›>Îˆ∆ò7ÊÊÊ&„8˛=Õ„ö@M6+ﬂZ{7·nÏ···üiõAœÿÂØJ∫ôTæµˆ√(ä~$ ‰@I‰ﬂëtΩ»Ú	¿q˘‡∏|I™°,=|ﬂø+i•,Úô )À7∆îJ>8.ü ó/ÒUp"¬0ºW∂œ|&@äÚ≠µüïY>8.ü óO ß$Ç˚í>≠ä|p\>8.ü óO éÀóxÙü¯æˇç§O™,ü	˘∆ò À' «ÂÄ„Ú•≠ÆÆNÃÃÃ‘ˆˆˆãt"¬0º%Èãƒ+ òœª›Óweâ>”	∞∞∞Põûûﬁ∞÷û˜<oy}}˝ØÇ\Ì+ÈöK+?Û	–ÈtÍûÁEíZí^çFØœœœ?‹ﬂﬂˇ˘ü ùNßﬁÔ˜#IÔ?ı÷vûì¿u˘ôLÄ≈≈≈sµZmK““3ﬁŒmA¿u˘cü Ìv{r0¸"Èùˇ˘”œÛñ≤öGÚØ∫.¨…ﬂí¥x¬M2â ˘ˇfb\Úá√·Øßê/IóÉ¡„vª=â¸_¥Z-œZ˚≥§wœ∞˘´£—®9;;ªupp0JY˛m%ˇgÈÓÛ3ü ız=2∆\N∞ã•Z≠∂ŸjµºîÂôÇ¸Î˜T!R¿Z˚É§'	OÙÂzΩ˛[´’z1ÈÒ¯æøñÇ|k≠ΩR5˘c	 ä¢]kÌR“$]™◊ÎèD`|ﬂ_3∆|Ãg~wæÔømåy,)È*ﬁáÀõõõON)ˇÚs∫»y§&_“ï*ÀÎ»iò ÷$}îÜ¸n∑˚ì*N&œ2ä¿Ña¯Ωµˆ‰,Ä"@~—H9Ç›·p∏tÚÀ@⁄LMM-˜˚˝5I‰ó$ I
